   1              	# 1 "Libraries/uC-CPU/cpu_a.asm"
   1              	/**************************************************************************************************
   1              	...
   0              	
   0              	
   2              	                                                uC/CPU
   3              	                                    CPU CONFIGURATION & PORT LAYER
   4              	
   5              	                          (c) Copyright 2004-2011; Micrium, Inc.; Weston, FL
   6              	
   7              	               All rights reserved.  Protected by international copyright laws.
   8              	
   9              	               uC/CPU is provided in source form to registered licensees ONLY.  It is
  10              	               illegal to distribute this source code to any third party unless you receive
  11              	               written permission by an authorized Micrium representative.  Knowledge of
  12              	               the source code may NOT be used to develop a similar product.
  13              	
  14              	               Please help us continue to provide the Embedded community with the finest
  15              	               software available.  Your honesty is greatly appreciated.
  16              	
  17              	               You can contact us at www.micrium.com.
  18              	***************************************************************************************************
  19              	
  20              	/**************************************************************************************************
  21              	
  22              	                                            CPU PORT FILE
  23              	
  24              	                                            ARM-Cortex-M3
  25              	                                      RealView Development Suite
  26              	                            RealView Microcontroller Development Kit (MDK)
  27              	                                       ARM Developer Suite (ADS)
  28              	                                            Keil uVision
  29              	
  30              	 Filename      : cpu_a.asm
  31              	 Version       : V1.28.00.00
  32              	 Programmer(s) : BAN
  33              	***************************************************************************************************
  34              	
  35              	
  36              	/**************************************************************************************************
  37              	                                           PUBLIC FUNCTIONS
  38              	***************************************************************************************************
  39              			.text										/*   Functions declared in this file. */
  40              	        .global  CPU_IntDis
  41              	        .global  CPU_IntEn
  42              	
  43              	        .global  CPU_SR_Save
  44              	        .global  CPU_SR_Restore
  45              	
  46              	        .global  CPU_CntLeadZeros
  47              	        .global  CPU_RevBits
  48              	
  49              	        .global CPU_WaitForInt
  50              	        .global CPU_WaitForExcept
  51              	
  52              	
  53              	/**************************************************************************************************
  54              	                                      CODE GENERATION DIRECTIVES
  55              	***************************************************************************************************
  56              	
  57              			.section .text  /* , "ax" */
  58              	        /* CODE, READONLY */
  59              	
  60              	        .align 2
  61              	        .thumb
  62              	
  63              	        /* REQUIRE8  */
  64              	        /* PRESERVE8 */
  65              	
  66              	
  67              	/**************************************************************************************************
  68              	                                    DISABLE and ENABLE INTERRUPTS
  69              	
  70              	 Description : Disable/Enable interrupts.
  71              	
  72              	 Prototypes  : void  CPU_IntDis(void);
  73              	               void  CPU_IntEn (void);
  74              	***************************************************************************************************
  75              	
  76              	CPU_IntDis:
  77 0000 72B6     	        CPSID   I
  78 0002 7047     	        BX      LR
  79              	
  80              	
  81              	CPU_IntEn:
  82 0004 62B6     	        CPSIE   I
  83 0006 7047     	        BX      LR
  84              	
  85              	
  86              	/**************************************************************************************************
  87              	                                      CRITICAL SECTION FUNCTIONS
  88              	
  89              	 Description : Disable/Enable interrupts by preserving the state of interrupts.  Generally speaking
  90              	               state of the interrupt disable flag is stored in the local variable 'cpu_sr' & inter
  91              	               are then disabled ('cpu_sr' is allocated in all functions that need to disable inter
  92              	               The previous interrupt state is restored by copying 'cpu_sr' into the CPU's status r
  93              	
  94              	 Prototypes  : CPU_SR  CPU_SR_Save   (void);
